report_date,hospital_cases,region,social_signal_index,weather_risk_index
2025-11-15,8.686212149129638,Delhi,0.4986855724279969,0.2240900116809209
2025-11-16,9.070559087413901,Delhi,0.4986855724279969,0.26426325396088735
2025-11-17,6.804660927090286,Delhi,0.22055644281506642,0.2107822231978138
2025-11-18,7.661441519465647,Delhi,0.4413402122654404,0.3358106114154159
2025-11-19,5.8850095088130985,Delhi,0.30616464544516864,0.2851973734798572
2025-11-20,7.0698902271318556,Delhi,0.45558859104924593,0.371281032480398
2025-11-21,6.784806696016359,Delhi,0.4482041433417101,0.35601627516603773
2025-11-22,5.831226563869577,Delhi,0.3024110861018242,0.2636824705768995
2025-11-23,5.976395369703453,Delhi,0.2736012406390903,0.24354152433621418
2025-11-24,7.366510698174087,Delhi,0.5423056294524007,0.42006420541269607
2025-11-25,4.639260426334008,Delhi,0.2668843931518199,0.2556942913057845
2025-11-26,6.58359357800634,Delhi,0.555984995195506,0.44736411642706775
2025-11-27,5.930432960946418,Delhi,0.40670017676400666,0.3403087290890734
2025-11-28,6.083367655270248,Delhi,0.44056362989423087,0.3589445525463709
2025-11-29,7.882106150330898,Delhi,0.6714341439677761,0.5061920368656324
2025-11-30,8.749100443495216,Delhi,0.7214616606217292,0.533207639315874
2025-12-01,7.599831804030281,Delhi,0.5163315823075256,0.3955620658280721
2025-12-02,8.384498142268528,Delhi,0.780544567956426,0.587962662482691
2025-12-03,9.045786730762147,Delhi,0.6704341410346291,0.5291995941518803
2025-12-04,9.923618208382475,Delhi,0.7644501155037677,0.627406646993708
2025-12-05,8.285811826188166,Delhi,0.6351182263635031,0.5411017357171869
2025-12-06,10.258936627672396,Delhi,0.6405044754582283,0.563481243857445
2025-12-07,10.76699637744953,Delhi,0.6144904637941686,0.5640666317388053
2025-12-08,10.067850757931543,Delhi,0.6358752304851436,0.590100683427423
2025-12-09,10.572927034220854,Delhi,0.615834733270837,0.5465204602220635
2025-12-10,10.497345315667298,Delhi,0.5739219349374141,0.5125362128165838
2025-12-11,10.098114441292397,Delhi,0.5075434082570875,0.4349740114676076
2025-12-12,8.946097368680405,Delhi,0.5321203029375507,0.40573870473435497
2025-12-13,8.970464769947737,Delhi,0.4340464946055199,0.3261535315216839
2025-12-14,8.590701033766333,Delhi,0.38749491024611343,0.29530623684585905
2025-12-15,8.108264330336162,Delhi,0.3953505771535962,0.29125283469064495
2025-12-16,6.938824946049439,Delhi,0.30133969949964123,0.25406064366145104
2025-12-17,7.668643513565839,Delhi,0.33609401798100846,0.29091132425626687
2025-12-18,7.5066012945973615,Delhi,0.3426244301948925,0.3056167212728674
2025-12-19,4.959997708260186,Delhi,0.24767669060441505,0.29972316636998264
2025-12-20,7.5461881094671925,Delhi,0.402219173130708,0.4040352241245821
2025-12-21,5.408743788134394,Delhi,0.2771900650482472,0.3310019284962755
2025-12-22,6.3641152967741625,Delhi,0.36925024439545734,0.3930305384965879
2025-12-23,5.703037981358059,Delhi,0.40352857800356073,0.40710728392972206
2025-12-24,5.241581578389973,Delhi,0.3066846733866484,0.32572224917846077
2025-12-25,5.9602258148117935,Delhi,0.3694059730931115,0.34115727308142396
2025-12-26,6.6378792052141335,Delhi,0.6442263039157684,0.5141575018111377
2025-12-27,6.069374722165961,Delhi,0.37560028680443625,0.3064741159427482
2025-12-28,7.198593920716235,Delhi,0.6531842555611014,0.47903451213390724
2025-12-29,6.239711198370767,Delhi,0.4883922659313747,0.3488219522000484
2025-12-30,8.122148897324735,Delhi,0.6994233826311465,0.5105743705589196
2025-12-31,7.795528861128735,Delhi,0.699336993635153,0.5123168432850538
2026-01-01,9.218106244347599,Delhi,0.7410295919739711,0.572861363821611
2026-01-02,9.723557122351785,Delhi,0.713637744705323,0.5774473377508944
2026-01-03,9.467346307335802,Delhi,0.7219578707747341,0.6055593819680456
2026-01-04,8.731288845081297,Delhi,0.5934710132503556,0.5133648135892294
2026-01-05,10.21159560534247,Delhi,0.7379672697520581,0.6362597691442932
2026-01-06,9.513975705176522,Delhi,0.5772708041403553,0.5218207822222141
2026-01-07,10.038421877262508,Delhi,0.6225977818432074,0.5396420392229279
2026-01-08,8.934305327459267,Delhi,0.4835321596490389,0.4236325694582773
2026-01-09,10.358147721557366,Delhi,0.5327135739132567,0.45599498185904763
2026-01-10,8.94731853266498,Delhi,0.47106376621764917,0.3810595332067567
2026-01-11,9.237405150680353,Delhi,0.525777939564058,0.4037319734408276
2026-01-12,7.7022198626421785,Delhi,0.36536994187840344,0.2561439371958925
2026-01-13,8.782506940953473,Delhi,0.45831835839268864,0.3139455362396987
2026-01-14,10.031234876470096,Delhi,0.4982844137908252,0.3296299876116316
2026-01-15,8.512795636411402,Delhi,0.4751554172673229,0.3186424627116099
2026-01-16,7.477496114021597,Delhi,0.336811223266271,0.24224376698272368
2026-01-17,7.430859888779092,Delhi,0.4094255322437266,0.30783646525201147
2026-01-18,6.987491578442698,Delhi,0.36285993881550094,0.2957845452985476
2026-01-19,5.244050000835639,Delhi,0.3444223136577703,0.3260005703958438
2026-01-20,6.8752310331134,Delhi,0.3735919384254742,0.3509293090427481
2026-01-21,5.268887025363464,Delhi,0.175,0.23151954559209426
2026-01-22,4.924527885870173,Delhi,0.23049929344158562,0.295131286584467
2026-01-23,5.483899711860134,Delhi,0.337590717226396,0.35628867609083603
2026-01-24,5.35760651604671,Delhi,0.32324228050776194,0.34807592803607995
2026-01-25,6.342237490791855,Delhi,0.44126259492319836,0.4133900608568361
2026-01-26,7.463900222902495,Delhi,0.6994636819398881,0.5909095708158614
2026-01-27,6.1389888225624825,Delhi,0.4356383914230253,0.394485831619669
2026-01-28,8.345710669141873,Delhi,0.7668991639416489,0.586605074817412
2026-01-29,8.670062521310758,Delhi,0.8023897748772502,0.6141768539023905
2026-01-30,9.850419122060492,Delhi,0.825,0.6698823319133284
2026-01-31,9.303506947866934,Delhi,0.7688852760590306,0.6523145656822388
2026-02-01,8.99515973123612,Delhi,0.6675730845896848,0.5963680719293529
2026-02-02,9.582207891717704,Delhi,0.6274514008260432,0.5753362056068778
2026-02-03,9.027902246514808,Delhi,0.6681846437003487,0.6109673592431933
2026-02-04,8.249221214344939,Delhi,0.49328076490858075,0.4739878694262678
2026-02-05,8.924497122676376,Delhi,0.5129591921697636,0.46210967487973253
2026-02-06,9.701892997707176,Delhi,0.49038651090929486,0.4290733039225382
2026-02-07,9.046333887978621,Delhi,0.484282282097462,0.385512858179126
2026-02-08,8.869721937881291,Delhi,0.49163183604246485,0.36281562827745467
2026-02-09,10.543513482577733,Delhi,0.5528495653279861,0.41110657902171766
2026-02-10,9.495456585791533,Delhi,0.5246360820293035,0.3329570046825669
2026-02-11,8.832746229920904,Delhi,0.530839188752493,0.331540187041432
2026-02-12,7.810955332761396,Delhi,0.4378741204385491,0.28199007683258415
2026-02-13,8.699885199231758,Delhi,0.44301744986932984,0.28247313014395026
2026-02-14,8.450813665356838,Delhi,0.46507677608812914,0.3002232916490843
2026-02-15,6.461543276207305,Delhi,0.36148675109433825,0.27081209088139996
2026-02-16,7.6691390322061554,Delhi,0.32838610015982117,0.2510710470448045
2026-02-17,6.54951256444787,Delhi,0.31540861794893094,0.2640456621913031
2026-02-18,6.482895416333794,Delhi,0.3445876033435966,0.30267233877488475
2026-02-19,6.906634065313822,Delhi,0.43670873058348963,0.3737729362473553
2026-02-20,6.436908272165371,Delhi,0.3408562834292922,0.3092708664773314
2026-02-21,5.6023607856377575,Delhi,0.290839931751074,0.29095662304884645
2026-02-22,6.79817484336904,Delhi,0.5247663078963678,0.45065277796261705
2026-02-23,5.897582613189252,Delhi,0.3624279478646766,0.3074432283076772
2026-02-24,6.622992958130058,Delhi,0.5045613670142964,0.38040023297420983
2026-02-25,6.505573719468547,Delhi,0.5004960449630997,0.35941665868016875
2026-02-26,4.947875721368183,Delhi,0.342391611599615,0.2648987082998281
2026-02-27,7.474753207046788,Delhi,0.5852865865096206,0.41202560287668566
2026-02-28,8.620893984208758,Delhi,0.7445998767310891,0.5264968628870574
2026-03-01,10.214440745256507,Delhi,0.7590773695833839,0.5971852432075959
2026-03-02,7.7409288795269955,Delhi,0.6296419842769142,0.5080718566472482
2026-03-03,9.248896338060508,Delhi,0.6786401182097541,0.5618265861446906
